src/components/shared/index.ts(1,40): error TS2307: Cannot find module './SearchInput.vue' or its corresponding type declarations.
src/components/shared/index.ts(2,48): error TS2307: Cannot find module './DeleteConfirmDialog.vue' or its corresponding type declarations.
src/components/shared/index.ts(3,39): error TS2307: Cannot find module './PageHeader.vue' or its corresponding type declarations.
src/components/shared/index.ts(4,47): error TS2307: Cannot find module './PaginationControls.vue' or its corresponding type declarations.
src/components/shared/index.ts(5,43): error TS2307: Cannot find module './CrudFormDialog.vue' or its corresponding type declarations.
src/components/shared/index.ts(6,38): error TS2307: Cannot find module './DataTable.vue' or its corresponding type declarations.
src/components/shared/index.ts(7,48): error TS2307: Cannot find module './CreateContactDialog.vue' or its corresponding type declarations.
src/components/shared/index.ts(8,47): error TS2307: Cannot find module './ImportExportDialog.vue' or its corresponding type declarations.
src/components/shared/index.ts(9,29): error TS2307: Cannot find module './DataTable.vue' or its corresponding type declarations.
src/components/ui/accordion/index.ts(1,38): error TS2307: Cannot find module './Accordion.vue' or its corresponding type declarations.
src/components/ui/accordion/index.ts(2,45): error TS2307: Cannot find module './AccordionContent.vue' or its corresponding type declarations.
src/components/ui/accordion/index.ts(3,42): error TS2307: Cannot find module './AccordionItem.vue' or its corresponding type declarations.
src/components/ui/accordion/index.ts(4,45): error TS2307: Cannot find module './AccordionTrigger.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(1,40): error TS2307: Cannot find module './AlertDialog.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(2,46): error TS2307: Cannot find module './AlertDialogAction.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(3,46): error TS2307: Cannot find module './AlertDialogCancel.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(4,47): error TS2307: Cannot find module './AlertDialogContent.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(5,51): error TS2307: Cannot find module './AlertDialogDescription.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(6,46): error TS2307: Cannot find module './AlertDialogFooter.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(7,46): error TS2307: Cannot find module './AlertDialogHeader.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(8,45): error TS2307: Cannot find module './AlertDialogTitle.vue' or its corresponding type declarations.
src/components/ui/alert-dialog/index.ts(9,47): error TS2307: Cannot find module './AlertDialogTrigger.vue' or its corresponding type declarations.
src/components/ui/alert/index.ts(4,34): error TS2307: Cannot find module './Alert.vue' or its corresponding type declarations.
src/components/ui/alert/index.ts(5,45): error TS2307: Cannot find module './AlertDescription.vue' or its corresponding type declarations.
src/components/ui/alert/index.ts(6,39): error TS2307: Cannot find module './AlertTitle.vue' or its corresponding type declarations.
src/components/ui/aspect-ratio/index.ts(1,40): error TS2307: Cannot find module './AspectRatio.vue' or its corresponding type declarations.
src/components/ui/avatar/index.ts(1,35): error TS2307: Cannot find module './Avatar.vue' or its corresponding type declarations.
src/components/ui/avatar/index.ts(2,40): error TS2307: Cannot find module './AvatarImage.vue' or its corresponding type declarations.
src/components/ui/avatar/index.ts(3,43): error TS2307: Cannot find module './AvatarFallback.vue' or its corresponding type declarations.
src/components/ui/badge/index.ts(1,34): error TS2307: Cannot find module './Badge.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(1,39): error TS2307: Cannot find module './Breadcrumb.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(2,47): error TS2307: Cannot find module './BreadcrumbEllipsis.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(3,43): error TS2307: Cannot find module './BreadcrumbItem.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(4,43): error TS2307: Cannot find module './BreadcrumbLink.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(5,43): error TS2307: Cannot find module './BreadcrumbList.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(6,43): error TS2307: Cannot find module './BreadcrumbPage.vue' or its corresponding type declarations.
src/components/ui/breadcrumb/index.ts(7,48): error TS2307: Cannot find module './BreadcrumbSeparator.vue' or its corresponding type declarations.
src/components/ui/button/index.ts(4,35): error TS2307: Cannot find module './Button.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(1,37): error TS2307: Cannot find module './Calendar.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(2,41): error TS2307: Cannot find module './CalendarCell.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(3,48): error TS2307: Cannot find module './CalendarCellTrigger.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(4,41): error TS2307: Cannot find module './CalendarGrid.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(5,45): error TS2307: Cannot find module './CalendarGridBody.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(6,45): error TS2307: Cannot find module './CalendarGridHead.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(7,44): error TS2307: Cannot find module './CalendarGridRow.vue' or its corresponding type declarations.
src/components/ui/calendar/index.ts(8,45): error TS2307: Cannot find module './CalendarHeadCell.vue' or its corresponding type declarations.
